word,element,glottocode,word_id
kiːrət,o,afri1274,
ˈnuərəvənt,ococa,afri1274,
strəi,co,afri1274,
ˈkrəi,co,afri1274,
ˈɁuər vi,oc,afri1274,
ˈstærkstə,ococ,afri1274,
naː rə,o,afri1274,
əˈrəisə,oco,afri1274,
səxər fə,oc,afri1274,
fər ˈbɑi,oc,afri1274,
ˈvɑrə,ococ,afri1274,
vɑ rət,o,afri1274,
kɑn ˈræx,a,afri1274,
xkrəi,co,afri1274,
mi ˈrəisəx,oco,afri1274,
ˈəxər tə ,ococ,afri1274,
ˈstærkstə,oc,afri1274,
ˈɁyːrə,o,afri1274,
vær təs,oco,afri1274,
maːr ɦu,o,afri1274,
ˈɦɑrdə,oc,afri1274,
dər ɦəi,oc,afri1274,
ˈdəxtər ɦœl,oco,afri1274,
diˈrəisə,oco,afri1274,
əxər di,oc,afri1274,
nuərdəvənt,ococ,afri1274,
səi ˈrøːsə,ococo,afri1274,
faːr ||,oc,afri1274,
ˈvɑrəm,oco,afri1274,
ˈdaːrlək,o,afri1274,
træ,co,afri1274,
ki ˈrəisə,oco,afri1274,
əxər sɛː,o,afri1274,
ˈnuərdəvənt,oc,afri1274,
Ɂærˈkɛn,oc,afri1274,
stɛrkstə,ococ,afri1274,
ʔɐmɐɾasɪ,o,koto1251,
nɛkmɛsɛ ɾɛʔ,a,koto1251,
kɔrʔɔt̪ɔ,o,koto1251,
rɛʔ,co,koto1251,
ʔɔɾas,o,koto1251,
'noɾte,oc,amer1254,
soβɾe,co,amer1254,
'eɾae̯l,o,amer1254,
'fweɾte,oc,amer1254,
'tɾaɲo,co,amer1254,
'xeɾo̯em,o,amer1254,
'njeɾon,o,amer1254,
lo'ɣɾa,co,amer1254,
aɾao̯,o,amer1254,
'ɣaɾal,o,amer1254,
'xeɾo̯a,o,amer1254,
'taɾse,oc,amer1254,
se'ɾia,o,amer1254,
ðe'ɾa,oca,amer1254,
ðe'ɾo,o,amer1254,
'noɾte,oc,amer1254,
ɡram,co,amer1254,
'fuɾja,oc,amer1254,
peɾo,o,amer1254,
ɣa'ra,ococ,amer1254,
'xeɾo,o,amer1254,
poɾ 'fin,oc,amer1254,
'noɾte̯a,oc,amer1254,
'pɾesa,co,amer1254,
βɾi'ʃo̯el,co,amer1254,
naɾ'ð,oc,amer1254,
'ðoɾ |,ococ,amer1254,
'xeɾo,o,amer1254,
poɾ lo,o,amer1254,
'noɾte,oc,amer1254,
ke reko,oco,amer1254,
no'seɾ la,oc,amer1254,
peɾjo,o,amer1254,
joɾi'ða,o,amer1254,
ˈvʲetsʲer i,oc,cent1954,
spraˈtʃalʲisʲæ,co,cent1954,
vanˈdrownʲika,co,cent1954,
zaˈʁornutaʁa,oc,cent1954,
ˈpʲerʂɨ,o,cent1954,
prɨˈmusʲi̥tsʲ,co,cent1954,
vanˈdrownʲika,co,cent1954,
ˈvʲetsʲer pasdzʲ,oc,cent1954,
vanˈdrownʲik,o,cent1954,
naˈrɛʂtsʲe,o,cent1954,
ˈvʲetsʲer paˈk̟ʲ,oc,cent1954,
ˈsprobɨ,co,cent1954,
ˈʁoratʃa,o,cent1954,
vanˈdrownʲik,co,cent1954,
ˈvʲetsʲer bɨw,oc,cent1954,
prɨˈznatsʲ,oc,cent1954,
utara,o,brun1243,
matahaɾi,o,brun1243,
bəta̠ŋkar |,oc,brun1243,
tjuɾa̠ŋ,o,brun1243,
baɾa,o,brun1243,
djuɹa̠ŋ,a,brun1243,
baratʊʔ,o,brun1243,
utaɾa,o,brun1243,
baɾatu,o,brun1243,
banaɹ dʒu,a,brun1243,
utaɾa,o,brun1243,
matahaɾi,o,brun1243,
mantʃaɹ kwat˺,oc,brun1243,
baɾatu,o,brun1243,
taɾus,o,brun1243,
utaɾa,o,brun1243,
matahaɾi,o,brun1243,
daɾi,o,brun1243,
ðramunˈtana,co,meri1242,
βru,a,meri1242,
ˈfːɔrti,oc,meri1242,
aRiˈbːau,oc,meri1242,
ɔɾi,oc,meri1242,
ˈβrimu,oc,meri1242,
aRenˈneʃʃu,oca,meri1242,
ɔɾi,o,meri1242,
βru,o,meri1242,
ˈfːɔrti,oc,meri1242,
ˈatru,coc,meri1242,
ðramunˈtana,co,meri1242,
βru,co,meri1242,
ˈfːɔrti,oc,meri1242,
ˈβruzu,coc,meri1242,
pru,oc,meri1242,
ɔɾi,o,meri1242,
ðramunˈtana,co,meri1242,
aRinunˈʧau,oca,meri1242,
ˈbːɔrta,oc,meri1242,
ɔɾi,o,meri1242,
ðramunˈtana,co,meri1242,
βru,coc,meri1242,
ˈfːɔrti,oc,meri1242,
ˈnoɾte,oc,cast1244,
poɾˈfjaβan,oc,cast1244,
soβɾe,co,cast1244,
eɾa,a,cast1244,
ˈfweɾte,oc,cast1244,
aθeɾˈto,oc,cast1244,
paˈsaɾ um,o,cast1244,
bjaˈxeɾo̯,o,cast1244,
kombiˈnjeɾon,o,cast1244,
loˈɣɾa,co,cast1244,
aɾa,o,cast1244,
o̯βliˈɣaɾ al,o,cast1244,
βjaˈxeɾo̯,o,cast1244,
kiˈtaɾse,oc,cast1244,
seˈɾia,o,cast1244,
konsiðeˈɾaðo,a,cast1244,
poðeˈroso,o,cast1244,
ˈnoɾte,oc,cast1244,
gɾaɱ,co,cast1244,
ˈfuɾja,oc,cast1244,
ˈpeɾo,o,cast1244,
areβuˈxaβa,ococo,cast1244,
βjaˈxeɾo̯,oc,cast1244,
poɾ ˈfin,oc,cast1244,
ˈnoɾte,oc,cast1244,
e̯mˈpɾesa,co,cast1244,
βɾiˈʎo,co,cast1244,
aɾˈð,oc,cast1244,
ˈðoɾ |,ococ,cast1244,
βjaˈxeɾo,o,cast1244,
poɾ lo,oc,cast1244,
ˈnoɾte,oc,cast1244,
ðe rekono,oco,cast1244,
konoˈθeɾ la,o,cast1244,
supeɾjo,o,cast1244,
oɾiˈða,o,cast1244,
ˈkəɾɪdʲˌamɐ,o,east2379,
d̪əɾaˑ,o,east2379,
ɐŋˈɡəɾəgɐ,o,east2379,
ɪˌkəɭʈɐn̪d̪ˈɔɾɐ,o,east2379,
ɐɾˈpən̪ən̪ən̪ɪ,oc,east2379,
baɾɐ,o,east2379,
ʈɛɾəkɐ,o,east2379,
ˈdəɾɐn̪d̪ɔˑ,o,east2379,
d̪ɔˑɾə,o,east2379,
ˈdəɾɐn̪d̪,o,east2379,
ˈɔˑrɛiˈt,o,east2379,
ɐɾˈpəɳkə,oc,east2379,
ˈɔˑɾɐ,o,east2379,
mɐɾˈtʲə̟ɳə,oc,east2379,
ɐn̪d̪ˈɔɾˌɛ,o,east2379,
ˌɛɾəkə,o,east2379,
ɪpˈaɾpɐn̪,oc,east2379,
ˈɔˑɾə iˑ,o,east2379,
ˈɔˑɾɐ,o,east2379,
ʊˈɾʊm,oca,gayo1244,
utaˈɾaḁ,oca,gayo1244,
utaˈɾaː,oca,gayo1244,
ʊˈɾʊm,oca,gayo1244,
saˈɾaː,o,gayo1244,
saˈɾaː,o,gayo1244,
muɾanˈtoː,o,gayo1244,
ʊɾʊm,oca,gayo1244,
aˈɾiː,oa,gayo1244,
si rɔ̯ˈawaː,co,gayo1244,
|| rəˈɲəl̪ ,caca,gayo1244,
utaˈɾaː ,o,gayo1244,
bəɾəˈmʊs ,oca,gayo1244,
səkəɾa,co,gayo1244,
askrasˑˈe̝ː,co,gayo1244,
ˈkras,co,gayo1244,
bərˈmʊs,ococ,gayo1244,
ˈkras,co,gayo1244,
muˈɾanto,o,gayo1244,
ahɛˈɾɛː,oco,gayo1244,
utaˈɾaː,o,gayo1244,
pɔˈɾak,oca,gayo1244,
rəˈɲəː,coca,gayo1244,
muɾanˈtoa,o,gayo1244,
|| rəˈɲəl̪,cocaca,gayo1244,
utaˈɾaː,oca,gayo1244,
utaɾaˈwaː,o,gayo1244,
ipàr ai̯s̻éaǀ,oco,basq1248,
ipàr ai̯s̻éaǀ,oco,basq1248,
indàrts̺una,oc,basq1248,
iβ́ltaɾi,o,basq1248,
ʔeɾ̞áβakʲ(i),o,basq1248,
indàrts̺una,oc,basq1248,
iβílʲtaɾi,oc,basq1248,
iɾi,oc,basq1248,
ʔau̯réna,ococo,basq1248,
ʔórdun,oc,basq1248,
ipar ais̻ék ,oco,basq1248,
b̥eɾ̞̀ íɲal,o,basq1248,
fu̯érteo,oc,basq1248,
taɾik,o,basq1248,
órðun,oco,basq1248,
beɾé,a,basq1248,
kàpaɾi̻ ǁ,o,basq1248,
ipàr ais̻ék,oco,basq1248,
beɾ̞aléi̯,o,basq1248,
géɾ̞o,o,basq1248,
fu̯èrte,oc,basq1248,
βeɾòts̻en,oco,basq1248,
taɾik,o,basq1248,
beɾé,o,basq1248,
ipàr ai̯s̻ék,oco,basq1248,
a̰i̯còrtu,oc,basq1248,
βar is̻an,oco,basq1248,
indà̰r̥s̺u̥n̥ḁ,a,basq1248,
mataɦari,oa,indo1317,
utɯɾɯ,oco,indo1317,
tɕɯɾitɯ,oca,indo1317,
mataɦaɾi,oco,indo1317,
utɯɾɯ,oca,indo1317,
mataɦaɾi,o,indo1317,
utɯɾɯ,o,indo1317,
iɾu,oco,indo1317,
iɾu,oco,indo1317,
utɯɾɯ,oco,indo1317,
pɯɾtamɯ,oc,indo1317,
iɾu,oco,indo1317,
pɯɾɯ,o,indo1317,
iɾu,o,indo1317,
bəɾgɔjaŋ,oc,indo1317,
utɯɾɯ,oco,indo1317,
iɾu,o,indo1317,
iɾu,oca,indo1317,
məɾɯsɯ,o,indo1317,
dʑəɾənːi,o,indo1317,
iɾu,oco,indo1317,
iɾu,oco,indo1317,
bəɾgɔjaŋ,oc,indo1317,
iɾu,oco,indo1317,
aɦɪɾnɯ,oco,indo1317,
məɲəɾa̤ɦla̤,oco,indo1317,
utɯɾɯɯ̰,oco,indo1317,
iɾu,oco,indo1317,
təɾus,oco,indo1317,
mataɦaɾi,o,indo1317,
pr̥tɯmɯ,oc,indo1317,
təɾlalu,o,indo1317,
iɾu,o,indo1317,
ŋəɾɯsɯ,o,indo1317,
mataɦari,o,indo1317,
iɾu,oco,indo1317,
daɾi,oco,indo1317,
pəɾtəmə,oc,indo1317,
iɾu,oco,indo1317,
iɾu,oco,indo1317,
mataɦari,o,indo1317,
ŋo2 ɽe̞3to32,oca,sanm1298,
ta3 ɾe3to32,oca,sanm1298,
ŋga1 re3to32,oco,sanm1298,
t̬a3r̥ku2,ococ,sanm1298,
nĩʔ3 ɾa43,oa,sanm1298,
ta2rə̃ŋ32,ococo,sanm1298,
ṳ̃3 re3to32,oco,sanm1298,
tʃi3ɾaɦ5,oa,sanm1298,
ka3ɾa3,o,sanm1298,
kʷi3 ɾjə̃ɦ3,oa,sanm1298,
bɪr̪ kʰʏ̆n̪ɪː,oc,kaza1248,
jʏ͡w ɑr̪ɑ,oco,kaza1248,
aɾn̪̩d̪æˑ,oco,kaza1248,
oˑɾan̪ɪ̆p,o,kaza1248,
t̪ɪɾi̯͡ed̪ɪ,oc,kaza1248,
bɑːr̪ kʏ̆,oc,kaza1248,
ʏɾl̪i͡j,oc,kaza1248,
t̪ə͡ ʏ̆r̪li̯͡eɣ,ococ,kaza1248,
oɾɑn̪ɑ,o,kaza1248,
bi̯͡eɾd̪ɪˑ,oc,kaza1248,
kʏn̪ ʒɑːr̪qə̆,oc,kaza1248,
qə̆r̪ɑːp̚,oca,kaza1248,
 n̪əɾn̪̩ ,oc,kaza1248,
n̪ʊɾən̪ɑˑ,oc,kaza1248,
t̪ʰṵɾɑ̰ ,o,kaza1248,
ˈlulvo roː,ococa,mafe1237,
sur poŋ,ococ,mafe1237,
ˈite ro,a,mafe1237,
ˈsuːr ||,ococa,mafe1237,
ˈsuːr m̼aˈtan,oca,mafe1237,
ˈnaːra,ocoa,mafe1237,
ˈsuːr m̼aˈtan,ococ,mafe1237,
ˈnaːra,oca,mafe1237,
a ro,oca,mafe1237,
p̼arˈp̼aː,ocac,mafe1237,
ˈp̼aːra,oca,mafe1237,
a  ro ˈmoː,aco,mafe1237,
a ro ka,oca,mafe1237,
ˈdeːre |,a,mafe1237,
ˈmeːre ||,oca,mafe1237,
βiˈriːe,oco,mafe1237,
ˈtaːro,oca,mafe1237,
o ro,oco,mafe1237,
ˈsuːr mo,oco,mafe1237,
p̼arˈp̼aː,oca,mafe1237,
aːra v̼a,oca,mafe1237,
naːra,oca,mafe1237,
a ro,oco,mafe1237,
aˈite ro,a,mafe1237,
ˈβoːko ro |,oca,mafe1237,
ˈmeːv ro,oco,mafe1237,
pair  ˈmaː,oco,mafe1237,
ma ro mo,o,mafe1237,
|| rm̩p̩m̩,a,mafe1237,
moˈsuruvu,o,mafe1237,
vu ro ˈmon,o,mafe1237,
ˈmom̼a ro,oca,mafe1237,
moˈvaraɪ̯a,o,mafe1237,
naˈpar ko,ococo,mafe1237,
p̼arˈp̼aː,ococ,mafe1237,
ˈp̼aːra ||,a,mafe1237,
kiɾɨ,o,meno1251,
kiɾɨ,a,meno1251,
təɾus,o,meno1251,
təɾus,oca,meno1251,
seɾen,o,meno1251,
ʨəɾitɨ,a,meno1251,
ɲəɾah,o,meno1251,
təɾus,oca,meno1251,
təɾus,oca,meno1251,
tə́rɛ̃́ nɛ̏,a,nort2820,
tə́ɾɛ́ nɛ̃̋ ,co,nort2820,
ɟə̏ɾȁn,o,nort2820,
ɟə̏ɾȁ,o,nort2820,
ɡú̯ɾû,a,nort2820,
mõˈru,oca,malo1243,
uru nã,a,malo1243,
nã ˈru,oco,malo1243,
uru ˌvo,a,malo1243,
nãˈsorˌa,oca,malo1243,
soˈrahi,oco,malo1243,
ã ˈru,ocaca,malo1243,
uru,ocoa,malo1243,
u ˈro,a,malo1243,
ˌmãra,oco,malo1243,
ˈsere,oca,malo1243,
ˈsere,oca,malo1243,
ˈtʰaʊri ,oca,malo1243,
nã ˈru,oco,malo1243,
uru mõ,ococa,malo1243,
nã ˈru,ocaca,malo1243,
uru.,oco,malo1243,
ˈmõre,oca,malo1243,
ˌmãra,oco,malo1243,
ˈnɔɦɔ ˈrazu,o,sout2604,
pɔspɛrɛ,o,sout2604,
tɛr ˈs,oc,sout2604,
ˈs‿prɪwɔdu,co,sout2604,
aʒˈraptɔ,a,sout2604,
mandrʲivnɪ,a,sout2604,
prɔˈxɔdɪu̯,o,sout2604,
mandrʲivnɪ,a,sout2604,
ˈʋʲitɛrduu̯,oc,sout2604,
mandrʲivˈnɪ,a,sout2604,
u̯ˈrɛʃtʲi,o,sout2604,
tʲi ˈrɛʃt,a,sout2604,
ˈʋʲitɛrp,a,sout2604,
ɛrɛˈstau̯,o,sout2604,
bɔˈrɔtɪsʲa,o,sout2604,
ɣˈrʲiɫɔ,ca,sout2604,
ˈʋʲitrʲaswɔ,o,sout2604,
prɪvʲitnɪmɪ,co,sout2604,
ˈprɔmɛnʲamɪ,oc,sout2604,
ˈt͡ʃɛrɛz,a,sout2604,
mandrʲivˈnɪɡ,a,sout2604,
ˈʋʲitɛr ˈʋɪmu,oc,sout2604,
