LanguageId,LanguageName,Latitude,Longitude,WordId,WordModernName1,WordModernName2,WordProtoName1,WordProtoName2,Phonetic,SpellingAltv1,SpellingAltv2,NotCognateWithMainWordInThisFamily
48741367209,"Nese: Sanboise",-15.91461,167.17833,30,three,tri,tri,,-til,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,40,four,fo,fo,,-vat,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,50,five,faiv,faiv,,-line,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,60,six,sikis,sikis,,..,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,70,seven,seven,seven,,-ɣoⁿdit,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,80,eight,eit,eit,,-xoal,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,90,nine,naen,naen,,..,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,100,ten,ten,ten,,-saŋavil,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,110,twenty,twenti,twenti,,"movil ru",,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,150,fifty,fifti,fifti,,..,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,200,one_hundred,wan_hundred,wan_hundred,,..,,,0
48741367209,"Nese: Sanboise",-15.91461,167.17833,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,10,one,wan,wan,,ɣɛte,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,20,two,tu,tu,,ɣɛru,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,30,three,tri,tri,,ɣɛ-tul,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,40,four,fo,fo,,ɣɛ-ð̼̼at,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,50,five,faiv,faiv,,ɣɪ-lin̼ɛ,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,60,six,sikis,sikis,,ɣi-jon,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,70,seven,seven,seven,,ɣɛ-ᵐbʉt,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,80,eight,eit,eit,,ɣo-al,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,90,nine,naen,naen,,ɣe-hiβɛ,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,100,ten,ten,ten,,-haŋaβul,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,110,twenty,twenti,twenti,,"mʷovul ɣɛ-ru",,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,150,fifty,fifti,fifti,,"mʷovul ɣɛ-lin̼ɛ",,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,200,one_hundred,wan_hundred,wan_hundred,,mʷopaŋavul,,,0
48741556509,"Vao: Beetehul",-15.89728,167.30443,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,10,one,wan,wan,,ɣɛte,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,20,two,tu,tu,,ɣi-ru,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,30,three,tri,tri,,ɣe-tul,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,40,four,fo,fo,,ɣɛ-ð̼at,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,50,five,faiv,faiv,,ɣɪ-lin̼ɛ,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,60,six,sikis,sikis,,ɣi-jon,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,70,seven,seven,seven,,ɣɛ-ᵐbʉt,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,80,eight,eit,eit,,ɣo-al,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,90,nine,naen,naen,,iɣɪ-xive,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,100,ten,ten,ten,,-haŋavul,,,0
48741557509,"Vao: Canada",-15.89978,167.30731,110,twenty,twenti,twenti,,"momol rul ri-ru ɣɛ-ru",,,0
48741557509,"Vao: Canada",-15.89978,167.30731,150,fifty,fifti,fifti,,"momol rul ɣɛ-lin̼ɛ",,,0
48741557509,"Vao: Canada",-15.89978,167.30731,200,one_hundred,wan_hundred,wan_hundred,,"mofu aŋanavul",,,0
48741557509,"Vao: Canada",-15.89978,167.30731,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,10,one,wan,wan,,inɣɔ,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,20,two,tu,tu,,xe-ru,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,30,three,tri,tri,,ɣɛ-tul,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,40,four,fo,fo,,ɣɛ-ð̼̼at,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,50,five,faiv,faiv,,ɣɪ-lin̼ɛ,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,60,six,sikis,sikis,,ɣi-jon,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,70,seven,seven,seven,,ɣɛ-ᵐbʉt,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,80,eight,eit,eit,,ɣo-al,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,90,nine,naen,naen,,ɣi-hiβe,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,100,ten,ten,ten,,-haŋavul,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,110,twenty,twenti,twenti,,"movul go-ru",,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,150,fifty,fifti,fifti,,"mʷovul ɣɛ-lin̼ɛ",,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,200,one_hundred,wan_hundred,wan_hundred,,mʷofaŋavul,,,0
48741557609,"Vao: Peteri",-15.89887,167.3051,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,10,one,wan,wan,,ɣɛte,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,20,two,tu,tu,,ɣe-ru,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,30,three,tri,tri,,ɣɛ-tul,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,40,four,fo,fo,,ɣɛ-ð̼̼at,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,50,five,faiv,faiv,,ɣɪ-lin̼ɛ,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,60,six,sikis,sikis,,ɣi-jon,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,70,seven,seven,seven,,ɣɛ-ᵐbʉt,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,80,eight,eit,eit,,ɣo-al,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,90,nine,naen,naen,,ɣi-hiβe,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,100,ten,ten,ten,,-haŋaβul,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,110,twenty,twenti,twenti,,"mʷovul ɣɛ-ru",,,0
48741557709,"Vao: Torono",-15.89986,167.30819,150,fifty,fifti,fifti,,"mʷovul ɣɛ-lin̼ɛ",,,0
48741557709,"Vao: Torono",-15.89986,167.30819,200,one_hundred,wan_hundred,wan_hundred,,mʷofaŋavul,,,0
48741557709,"Vao: Torono",-15.89986,167.30819,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,10,one,wan,wan,,i-ɣal,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,20,two,tu,tu,,i-ru,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,30,three,tri,tri,,i-til,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,40,four,fo,fo,,i-vat,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,50,five,faiv,faiv,,i-lin,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,60,six,sikis,sikis,,i-ɣoɛn,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,70,seven,seven,seven,,i-gendit,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,80,eight,eit,eit,,i-gɛwɛl,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,90,nine,naen,naen,,i-gesiv,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,100,ten,ten,ten,,i-hiŋavil,,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,110,twenty,twenti,twenti,,"i-ŋovil i-ru",,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,150,fifty,fifti,fifti,,"i-ŋov i-lin",,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,200,one_hundred,wan_hundred,wan_hundred,,"i-ŋo siŋavil",,,0
48741733509,"Tirax: Botmelesnial",-16.0583,167.369,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,10,one,wan,wan,,haɣal,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,20,two,tu,tu,,i-ru,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,30,three,tri,tri,,i-til,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,40,four,fo,fo,,i-vat,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,50,five,faiv,faiv,,i-lin,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,60,six,sikis,sikis,,i-ɣoɛn,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,70,seven,seven,seven,,i-ɣɛⁿdit,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,80,eight,eit,eit,,i-ɣewel,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,90,nine,naen,naen,,i-ɣesiɸ,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,100,ten,ten,ten,,i-hiŋavil,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,110,twenty,twenti,twenti,,i-ŋovil-ru,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,150,fifty,fifti,fifti,,"i-ŋov i-lin",,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,200,one_hundred,wan_hundred,wan_hundred,,i-ŋosiŋavil,,,0
48741733609,"Tirax: Mae",-16.05839,167.36953,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,10,one,wan,wan,,..,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,20,two,tu,tu,,-ru,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,20,two,tu,tu,,ⁿdœ-ru,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,30,three,tri,tri,,-til,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,30,three,tri,tri,,ⁿde-til,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,40,four,fo,fo,,-vat,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,40,four,fo,fo,,ⁿde-vat,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,50,five,faiv,faiv,,-lin,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,50,five,faiv,faiv,,ⁿde-lin,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,60,six,sikis,sikis,,-ɣoɛn,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,60,six,sikis,sikis,,ⁿdɪ-ɣoɛn,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,70,seven,seven,seven,,-ɡɛⁿdit,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,70,seven,seven,seven,,ⁿdɪ-ɡɛⁿdit,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,80,eight,eit,eit,,-ɡewel,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,80,eight,eit,eit,,ⁿdɪ-ɡewel,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,90,nine,naen,naen,,-ɡesiɸ,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,90,nine,naen,naen,,ⁿde-ɡesiɸ,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,100,ten,ten,ten,,-hiŋavil,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,100,ten,ten,ten,,ⁿde-hiŋavil,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,110,twenty,twenti,twenti,,-ŋovil-iru,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,110,twenty,twenti,twenti,,ⁿdɪ-ŋovil-iru,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,150,fifty,fifti,fifti,,"i-ŋov i-lin",,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,200,one_hundred,wan_hundred,wan_hundred,,ⁿde-ŋosiŋavil,,,0
48741735809,"Tirax: Bethel",-16.03923,167.40186,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,10,one,wan,wan,,-haɣal,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,20,two,tu,tu,,i-ru,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,30,three,tri,tri,,i-til,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,40,four,fo,fo,,i-vat,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,50,five,faiv,faiv,,i-lin,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,60,six,sikis,sikis,,i-ɣoɛn,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,70,seven,seven,seven,,i-ɣɛⁿdit,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,80,eight,eit,eit,,i-ɣowɛl,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,90,nine,naen,naen,,i-ɣesif,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,100,ten,ten,ten,,i-hiŋavil,,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,110,twenty,twenti,twenti,,"ŋovil -ru",,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,150,fifty,fifti,fifti,,"ŋov i-lin",,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,200,one_hundred,wan_hundred,wan_hundred,,"ŋo hɪŋavil",,,0
48741736409,"Tirax: Olamb",-15.98701,167.26154,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,10,one,wan,wan,,-haɣal,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,20,two,tu,tu,,i-ru,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,30,three,tri,tri,,i-til,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,40,four,fo,fo,,i-vat,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,50,five,faiv,faiv,,i-lin,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,60,six,sikis,sikis,,i-ɣoɛn,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,70,seven,seven,seven,,i-ɣɛⁿdit,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,80,eight,eit,eit,,i-ɣowɛl,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,90,nine,naen,naen,,i-ɣesiɸ,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,100,ten,ten,ten,,-hiŋavil,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,110,twenty,twenti,twenti,,"i-ŋovil i-ru",,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,150,fifty,fifti,fifti,,..,,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,200,one_hundred,wan_hundred,wan_hundred,,"i-ŋo sɪŋavil",,,0
48741736509,"Tirax: Bakru",-16.00354,167.29696,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,10,one,wan,wan,,haɣal,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,20,two,tu,tu,,i-ru,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,30,three,tri,tri,,i-til,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,40,four,fo,fo,,i-vat,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,50,five,faiv,faiv,,..,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,60,six,sikis,sikis,,i-ɣoɛn,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,70,seven,seven,seven,,i-ɣɛⁿdit,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,80,eight,eit,eit,,i-ɣewel,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,90,nine,naen,naen,,i-ɣesiɸ,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,100,ten,ten,ten,,i-hiŋavil,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,110,twenty,twenti,twenti,,i-ŋovil-ru,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,150,fifty,fifti,fifti,,"i-ŋov i-lin",,,0
48741737809,"Tirax: Orap",-15.97,167.34464,200,one_hundred,wan_hundred,wan_hundred,,i-ŋosiŋavil,,,0
48741737809,"Tirax: Orap",-15.97,167.34464,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,10,one,wan,wan,,-sa,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,20,two,tu,tu,,e-ru,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,30,three,tri,tri,,e-tol,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,40,four,fo,fo,,e-vat͡sʰ,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,50,five,faiv,faiv,,e-lim,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,60,six,sikis,sikis,,e-won,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,70,seven,seven,seven,,ɛᵐbʉt,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,80,eight,eit,eit,,o-al,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,90,nine,naen,naen,,ɛ-siu,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,100,ten,ten,ten,,ɛ-saŋavʉl,,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,110,twenty,twenti,twenti,,"movil eru",,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,150,fifty,fifti,fifti,,"movil elim",,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,200,one_hundred,wan_hundred,wan_hundred,,"mov saŋavʉl",,,0
48741752709,"Atchin: Orap",-15.9156,167.30641,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,10,one,wan,wan,,-sa,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,20,two,tu,tu,,e-ru,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,30,three,tri,tri,,e-tol,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,40,four,fo,fo,,e-vat͡s,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,50,five,faiv,faiv,,e-lim,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,60,six,sikis,sikis,,o-won,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,70,seven,seven,seven,,ɛ-ᵐβʉt,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,80,eight,eit,eit,,o-al,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,90,nine,naen,naen,,ɛ-siu,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,100,ten,ten,ten,,saŋavʉl,,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,110,twenty,twenti,twenti,,"movl e-ru",,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,150,fifty,fifti,fifti,,"movl e-lim",,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,200,one_hundred,wan_hundred,wan_hundred,,"mov saŋavʉl",,,0
48741752809,"Atchin: Small Island",-15.9439,167.33993,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,10,one,wan,wan,,-sa,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,20,two,tu,tu,,ɔ-ru,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,30,three,tri,tri,,e-tɪl,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,40,four,fo,fo,,a-vʉt͡s,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,50,five,faiv,faiv,,ɛ-lim,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,60,six,sikis,sikis,,owɔn,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,70,seven,seven,seven,,ɛ-pʉt,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,80,eight,eit,eit,,e-wɪl,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,90,nine,naen,naen,,ɛ-siʉ,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,100,ten,ten,ten,,asɪŋavʉl,,,0
48741754509,"Wala: Botku",-15.96841,167.29246,110,twenty,twenti,twenti,,"oŋol o-ru",,,0
