LanguageId,LanguageName,Latitude,Longitude,WordId,WordModernName1,WordModernName2,WordProtoName1,WordProtoName2,Phonetic,SpellingAltv1,SpellingAltv2,NotCognateWithMainWordInThisFamily
48741754509,"Wala: Botku",-15.96841,167.29246,150,fifty,fifti,fifti,,"oŋol ɛ-lim",,,0
48741754509,"Wala: Botku",-15.96841,167.29246,200,one_hundred,wan_hundred,wan_hundred,,"oŋo sɪŋavʉl",,,0
48741754509,"Wala: Botku",-15.96841,167.29246,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,10,one,wan,wan,,i-saɣal,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,20,two,tu,tu,,i-ⁿdʳu,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,30,three,tri,tri,,i-ⁿdil,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,40,four,fo,fo,,i-ᵐbas,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,50,five,faiv,faiv,,i-lim,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,60,six,sikis,sikis,,iⁿdʳaxa-saɣal,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,70,seven,seven,seven,,iⁿdʳaxa-ru,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,80,eight,eit,eit,,iⁿdʳaɣa-til,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,90,nine,naen,naen,,iⁿdʳaxa-vas,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,100,ten,ten,ten,,i-laŋavul,,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,110,twenty,twenti,twenti,,"ilaŋavul aⁿdʳu",,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,150,fifty,fifti,fifti,,"oŋol ɛ-lim",,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,200,one_hundred,wan_hundred,wan_hundred,,"oŋo sɪŋavil",,,0
48741754709,"Wala: Worprev",-15.97775,167.37656,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,10,one,wan,wan,,-sa,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,20,two,tu,tu,,ɔ-ru,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,30,three,tri,tri,,ɛ-til,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,40,four,fo,fo,,a-vʉt͡s,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,50,five,faiv,faiv,,ɛ-lim,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,60,six,sikis,sikis,,o-wɔn,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,70,seven,seven,seven,,ɛ-pʉt,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,80,eight,eit,eit,,e-wil,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,90,nine,naen,naen,,ɛ-siʉ,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,100,ten,ten,ten,,asɪŋaβʉl,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,110,twenty,twenti,twenti,,"oŋol o-ru",,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,150,fifty,fifti,fifti,,..,,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,200,one_hundred,wan_hundred,wan_hundred,,"oŋol sɪŋavul",,,0
48741754809,"Wala: Petreros",-15.97544,167.37627,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,10,one,wan,wan,,-sa,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,20,two,tu,tu,,ɔ-ru,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,30,three,tri,tri,,e-tɪl,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,40,four,fo,fo,,a-vʉt͡s,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,50,five,faiv,faiv,,ɛ-lim,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,60,six,sikis,sikis,,o-wɔn,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,70,seven,seven,seven,,ɛ-pʉt,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,80,eight,eit,eit,,e-wɪl,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,90,nine,naen,naen,,ɛ-siʉ,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,100,ten,ten,ten,,asɪŋavʉl,,,0
48741754909,"Wala: Preng",-15.97342,167.37627,110,twenty,twenti,twenti,,"oŋol o-ru",,,0
48741754909,"Wala: Preng",-15.97342,167.37627,150,fifty,fifti,fifti,,"oŋol ɛ-lim",,,0
48741754909,"Wala: Preng",-15.97342,167.37627,200,one_hundred,wan_hundred,wan_hundred,,"oŋo sɪŋavʉl",,,0
48741754909,"Wala: Preng",-15.97342,167.37627,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,10,one,wan,wan,,ɛtɛs,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,20,two,tu,tu,,ɔ-ru,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,30,three,tri,tri,,ɛ-tɪl,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,40,four,fo,fo,,a-vʊt͡s,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,50,five,faiv,faiv,,ɛ-lim,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,60,six,sikis,sikis,,o-wɔn,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,70,seven,seven,seven,,ɛ-pʉt,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,80,eight,eit,eit,,o-wil,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,90,nine,naen,naen,,ɛ-siu,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,100,ten,ten,ten,,asɪŋavʊl,,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,110,twenty,twenti,twenti,,"oŋol oru",,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,150,fifty,fifti,fifti,,"oŋol ɛ-lɪm",,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,200,one_hundred,wan_hundred,wan_hundred,,"oŋo sɪŋavʊl",,,0
48741756709,"Rano: Twalung",-15.98389,167.38444,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,10,one,wan,wan,,-sa,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,20,two,tu,tu,,ɔ-ru,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,30,three,tri,tri,,e-tɪl,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,40,four,fo,fo,,a-vʉt͡s,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,50,five,faiv,faiv,,e-lim,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,60,six,sikis,sikis,,o-won,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,70,seven,seven,seven,,hɛ-vʉt,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,80,eight,eit,eit,,e-wil,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,90,nine,naen,naen,,ɛ-siu,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,100,ten,ten,ten,,asɪŋavʊl,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,110,twenty,twenti,twenti,,..,,,0
48741756809,"Rano: Potora",-15.98472,167.3866,150,fifty,fifti,fifti,,"oŋol e-lim",,,0
48741756809,"Rano: Potora",-15.98472,167.3866,200,one_hundred,wan_hundred,wan_hundred,,"oŋo sɪŋavʊl",,,0
48741756809,"Rano: Potora",-15.98472,167.3866,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,10,one,wan,wan,,-sa,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,20,two,tu,tu,,ɔ-ru,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,30,three,tri,tri,,e-tɪl,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,40,four,fo,fo,,a-viʧ,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,50,five,faiv,faiv,,ɛ-lim,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,60,six,sikis,sikis,,o-wɔn,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,70,seven,seven,seven,,ɛ-βʉt,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,80,eight,eit,eit,,e-wɪl,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,90,nine,naen,naen,,ɛ-siu,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,100,ten,ten,ten,,asɪŋavʊl,,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,110,twenty,twenti,twenti,,"oŋol oru",,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,150,fifty,fifti,fifti,,"oŋol e-lim",,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,200,one_hundred,wan_hundred,wan_hundred,,"oŋo sɪŋavʊl",,,0
48741756909,"Rano: Chinambong",-15.99049,167.39063,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,10,one,wan,wan,,sansan,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,20,two,tu,tu,,o-ru,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,30,three,tri,tri,,ɛ-tɛl,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,40,four,fo,fo,,awɛt͡s,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,50,five,faiv,faiv,,elim,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,60,six,sikis,sikis,,o-won,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,70,seven,seven,seven,,e-put,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,80,eight,eit,eit,,ɛ-wɛl,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,90,nine,naen,naen,,ɛ-siu,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,100,ten,ten,ten,,asiŋaol,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,110,twenty,twenti,twenti,,..,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,150,fifty,fifti,fifti,,..,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,200,one_hundred,wan_hundred,wan_hundred,,..,,,0
48741757609,"Uripiv: Tautu Village",-16.06661,167.3975,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,10,one,wan,wan,,sansan,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,20,two,tu,tu,,o-ru,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,30,three,tri,tri,,ɛ-tɛl,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,40,four,fo,fo,,a-wet͡s,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,50,five,faiv,faiv,,e-lim,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,60,six,sikis,sikis,,..,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,70,seven,seven,seven,,..,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,80,eight,eit,eit,,..,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,90,nine,naen,naen,,..,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,100,ten,ten,ten,,asɪŋaol,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,110,twenty,twenti,twenti,,..,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,150,fifty,fifti,fifti,,..,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,200,one_hundred,wan_hundred,wan_hundred,,..,,,0
48741758709,"Uripiv: Tautu",-16.06778,167.40111,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,10,one,wan,wan,,i-tɛs,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,20,two,tu,tu,,ɛ-ɾu,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,30,three,tri,tri,,i-tul,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,40,four,fo,fo,,i-wiʧ,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,50,five,faiv,faiv,,ɛ-lim,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,60,six,sikis,sikis,,o-wɔn,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,70,seven,seven,seven,,ɛ-ᵐbʉt,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,80,eight,eit,eit,,o-wil,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,90,nine,naen,naen,,ɛ-siu,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,100,ten,ten,ten,,ɛ-sɪŋavʊl,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,110,twenty,twenti,twenti,,"ŋavʊl e-ɾu",,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,150,fifty,fifti,fifti,,"ŋavʊl e-lim",,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,200,one_hundred,wan_hundred,wan_hundred,,oŋutuesam,,,0
48741758809,"Uripiv: Durpif",-16.07265,167.447,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,10,one,wan,wan,,-sansan,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,20,two,tu,tu,,ɛ-ɾu,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,30,three,tri,tri,,i-tul,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,40,four,fo,fo,,i-viʧ,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,50,five,faiv,faiv,,ɛ-lim,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,60,six,sikis,sikis,,o-wɔn,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,70,seven,seven,seven,,ɛᵐbʉt,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,80,eight,eit,eit,,o-wil,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,90,nine,naen,naen,,ɛ-siu,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,100,ten,ten,ten,,ɛ-sɪŋavʊl,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,110,twenty,twenti,twenti,,"ŋavʊl e-lɾu",,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,150,fifty,fifti,fifti,,"ŋavʊl e-lim",,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,200,one_hundred,wan_hundred,wan_hundred,,oŋutuesan,,,0
48741758909,"Uripiv: Potnambe",-16.07391,167.45203,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,10,one,wan,wan,,-hual,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,20,two,tu,tu,,-rue,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,30,three,tri,tri,,-til,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,40,four,fo,fo,,-ðat,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,50,five,faiv,faiv,,-linɛ,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,60,six,sikis,sikis,,-ɣon,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,70,seven,seven,seven,,-ɣondit,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,80,eight,eit,eit,,-hoal,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,90,nine,naen,naen,,-ɣɛhɛvɛ,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,100,ten,ten,ten,,-haŋavil,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,110,twenty,twenti,twenti,,"hovul -rue",,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,150,fifty,fifti,fifti,,hoðilne,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,200,one_hundred,wan_hundred,wan_hundred,,hoðaŋavil,,,0
48741953109,"Wowo: Lesarmalas",-15.90733,167.17927,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,10,one,wan,wan,,-hual,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,20,two,tu,tu,,-rue,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,30,three,tri,tri,,-til,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,40,four,fo,fo,,-ðat,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,50,five,faiv,faiv,,-linɛ,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,60,six,sikis,sikis,,-ɣon,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,70,seven,seven,seven,,-ɣondit,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,80,eight,eit,eit,,-ɣoal,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,90,nine,naen,naen,,-ɣeheve,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,100,ten,ten,ten,,-haŋaðil,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,110,twenty,twenti,twenti,,"novul u-ɾue",,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,150,fifty,fifti,fifti,,noðilne,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,200,one_hundred,wan_hundred,wan_hundred,,noðaŋaðil,,,0
48741954109,"Wowo: Wowo",-15.90224,167.18459,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,10,one,wan,wan,,-hual,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,20,two,tu,tu,,-rue,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,30,three,tri,tri,,-til,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,40,four,fo,fo,,-ðat,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,50,five,faiv,faiv,,-linɛ,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,60,six,sikis,sikis,,-ɣon,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,70,seven,seven,seven,,-ɣondit,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,80,eight,eit,eit,,-ɣoal,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,90,nine,naen,naen,,-ɣeheve,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,100,ten,ten,ten,,-haŋaðil,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,110,twenty,twenti,twenti,,"novul u-ɾue",,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,150,fifty,fifti,fifti,,noðilne,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,200,one_hundred,wan_hundred,wan_hundred,,noðaŋaðil,,,0
48741956109,"Alavas: Wowo",-15.90293,167.18499,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,10,one,wan,wan,,-hual,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,20,two,tu,tu,,-rue,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,30,three,tri,tri,,-til,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,40,four,fo,fo,,-ðat,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,50,five,faiv,faiv,,-linɛ,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,60,six,sikis,sikis,,-ɣon,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,70,seven,seven,seven,,-ɣondit,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,80,eight,eit,eit,,-ɣoal,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,90,nine,naen,naen,,-ɣɛhɛve,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,100,ten,ten,ten,,-haŋaðil,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,110,twenty,twenti,twenti,,"wovul u-rue",,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,150,fifty,fifti,fifti,,woðilne,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,200,one_hundred,wan_hundred,wan_hundred,,woðaŋaðil,,,0
48741957109,"Alavas: Alavas",-15.89046,167.24151,210,one_thousand,wan_taosan,wan_taosan,,..,,,0
